County,State,Population_Density,Age_Group,Gender,Race,Education_Level,Infection_Rate
County_433,Illinois,325,0-17,Male,Asian,Postgraduate,0.1682
County_434,Florida,5512,18-40,Male,Black,Some College,0.4093
County_435,Illinois,4800,65+,Male,Asian,Bachelor's Degree,0.3265
County_436,Illinois,9461,65+,Male,Asian,Some College,0.2571
County_437,Illinois,2126,41-65,Female,Asian,High School,0.2251
County_438,Arizona,1344,41-65,Female,White,Postgraduate,0.3149
County_439,Florida,1994,18-40,Male,White,Some College,0.0263
County_440,Illinois,3798,18-40,Male,Black,High School,0.1384
County_441,Florida,888,65+,Male,Hispanic,Some College,0.1385
County_442,New York,1487,65+,Female,Hispanic,High School,0.2156
County_443,Texas,1775,0-17,Male,White,Postgraduate,0.4011
County_444,New York,9384,0-17,Female,Other,High School,0.1192
County_445,New York,7857,41-65,Male,White,Bachelor's Degree,0.4729
County_446,Illinois,3169,41-65,Male,Other,Postgraduate,0.0439
County_447,Arizona,2200,0-17,Female,Hispanic,High School,0.4384
County_448,California,1202,65+,Male,White,High School,0.1169
County_449,Florida,6690,65+,Female,Black,Postgraduate,0.4129
County_450,California,7676,41-65,Female,Hispanic,Some College,0.1292
County_451,New York,3430,65+,Female,Other,Some College,0.4217
County_452,Illinois,2356,18-40,Female,Other,Bachelor's Degree,0.063
County_453,Illinois,7753,65+,Male,White,High School,0.0652
County_454,Texas,849,18-40,Male,Other,Bachelor's Degree,0.1552
County_455,New York,8723,41-65,Female,Other,Postgraduate,0.0358
County_456,New York,1148,65+,Male,White,High School,0.4483
County_457,Arizona,9145,41-65,Female,Asian,High School,0.3718
County_458,New York,2860,41-65,Female,Other,Postgraduate,0.4891
County_459,Arizona,3781,18-40,Female,Asian,Some College,0.3727
County_460,New York,4944,65+,Female,Hispanic,Some College,0.1258
County_461,New York,8774,0-17,Female,Black,High School,0.3578
County_462,Illinois,7686,18-40,Male,Black,Bachelor's Degree,0.4526
County_463,Arizona,2142,18-40,Male,Other,Postgraduate,0.3528
County_464,Illinois,4025,0-17,Male,White,Some College,0.3592
County_465,Arizona,3787,0-17,Male,Asian,Some College,0.1562
County_466,Arizona,1108,65+,Female,Other,Bachelor's Degree,0.1256
County_467,Florida,498,0-17,Male,White,Some College,0.4422
County_468,New York,4434,18-40,Male,Other,High School,0.1235
County_469,Arizona,7106,41-65,Female,Hispanic,Some College,0.0327
County_470,Texas,4099,41-65,Male,Hispanic,High School,0.0366
County_471,Florida,8191,41-65,Female,White,High School,0.0711
County_472,Florida,6028,41-65,Female,Other,High School,0.2855
County_473,Illinois,9194,65+,Male,Hispanic,Postgraduate,0.4155
County_474,Florida,4922,0-17,Female,Asian,Bachelor's Degree,0.0412
County_475,Illinois,6555,65+,Male,White,Postgraduate,0.4573
County_476,Arizona,8838,41-65,Male,Hispanic,Bachelor's Degree,0.2092
County_477,Texas,6182,41-65,Female,Asian,High School,0.495
County_478,New York,7651,18-40,Male,Asian,High School,0.4768
County_479,Illinois,7439,18-40,Male,White,High School,0.4232
County_480,Arizona,1754,41-65,Female,White,High School,0.3213
County_481,New York,8510,0-17,Male,Black,Postgraduate,0.4744
County_482,Texas,8706,41-65,Male,Hispanic,Postgraduate,0.1788
County_483,California,4785,0-17,Female,Asian,Some College,0.228
County_484,Arizona,4627,41-65,Female,Black,Postgraduate,0.131
County_485,California,3391,18-40,Male,Asian,Some College,0.2857
County_486,Florida,1847,65+,Male,Asian,High School,0.3315
County_487,Florida,8116,65+,Male,White,Bachelor's Degree,0.3479
County_488,Florida,3706,65+,Female,Hispanic,Bachelor's Degree,0.1855
County_489,New York,1061,18-40,Female,Hispanic,Some College,0.226
County_490,Arizona,6387,65+,Female,White,High School,0.3923
County_491,Arizona,8959,65+,Male,Hispanic,High School,0.3413
County_492,Arizona,6071,41-65,Female,Hispanic,Postgraduate,0.4803
County_493,Arizona,9003,18-40,Female,White,Some College,0.3996
County_494,California,7459,0-17,Male,Asian,High School,0.2369
County_495,California,1801,0-17,Female,Other,Postgraduate,0.2983
County_496,Illinois,8090,65+,Male,Hispanic,Bachelor's Degree,0.2574
County_497,New York,8367,41-65,Female,Hispanic,Some College,0.3008
County_498,Arizona,9101,18-40,Female,Asian,Postgraduate,0.2822
County_499,Arizona,8212,18-40,Female,Other,Bachelor's Degree,0.3536
County_500,Illinois,5484,65+,Male,Hispanic,Bachelor's Degree,0.0216
