State,County,Population,Infection_Rate,Wave,Vaccination_Rate,Healthcare_Access_Index
Florida,County_477,138088,0.4029,Delta Surge,0.3099,42
Arizona,County_478,754050,0.0574,Second Wave,0.6533,2
Texas,County_479,246447,0.1745,First Wave,0.5909,31
Florida,County_480,827507,0.3277,First Wave,0.3668,50
Texas,County_481,329949,0.356,Omicron Surge,0.3297,79
Texas,County_482,941987,0.1795,First Wave,0.6964,42
Florida,County_483,9696,0.4941,Omicron Surge,0.6575,82
Illinois,County_484,840125,0.1436,Omicron Surge,0.4829,1
Illinois,County_485,891447,0.4245,Delta Surge,0.4867,64
Texas,County_486,261258,0.2828,First Wave,0.5024,98
New York,County_487,997769,0.4345,Delta Surge,0.8257,60
Florida,County_488,681998,0.4793,Second Wave,0.533,6
Arizona,County_489,139036,0.3376,First Wave,0.731,73
Arizona,County_490,341538,0.345,Second Wave,0.8,34
California,County_491,969274,0.1652,Omicron Surge,0.8049,10
Arizona,County_492,44575,0.1289,First Wave,0.6756,27
Illinois,County_493,588773,0.2321,Omicron Surge,0.7447,46
Arizona,County_494,456607,0.3037,Delta Surge,0.8132,5
California,County_495,190195,0.1462,Delta Surge,0.3097,56
Illinois,County_496,552063,0.3075,Omicron Surge,0.5535,21
Illinois,County_497,797109,0.3703,Second Wave,0.3976,32
Arizona,County_498,611402,0.1678,First Wave,0.4114,34
Illinois,County_499,653372,0.1528,First Wave,0.8019,5
Arizona,County_500,454687,0.4268,Second Wave,0.6321,17
